[INFO] Building Docker image
  image              = soilflow-pflotran:local
#15 11.77   489 |         funi(1,1,2) = funv(1,1,2) - (funv(1,2,0) -funv(1,1,0)) /dt_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[8]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[8]' was declared here
#15 11.77 co2_sw.F90:491:70:
#15 11.77 
#15 11.77   491 |         funi(2,1,2) = funv(2,1,2) - (funv(2,2,0) -funv(2,1,0)) /dt_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[9]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[9]' was declared here
#15 11.77 co2_sw.F90:493:70:
#15 11.77 
#15 11.77   493 |         funi(1,2,2) = funv(1,2,2) - (funv(1,2,0) -funv(1,1,0)) /dt_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[10]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[10]' was declared here
#15 11.77 co2_sw.F90:495:70:
#15 11.77 
#15 11.77   495 |         funi(2,2,2) = funv(2,2,2) - (funv(2,2,0) -funv(2,1,0)) /dt_tab
#15 11.77       |                                                                      ^
#15 11.77 Warning: 'funv[11]' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.77 co2_sw.F90:353:43:
#15 11.77 
#15 11.77   353 |       PetscReal funv(1:2,1:2,0:2), funi(1:2,1:2,0:2)
#15 11.77       |                                           ^
#15 11.77 note: 'funv[11]' was declared here
#15 11.84 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_common.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_common.F90
#15 11.86 lookup_table.F90:379:6:
#15 11.86 
#15 11.86   379 |   if (reverse) then
#15 11.86       |      ^
#15 11.86 Warning: 'reverse' may be used uninitialized [-Wmaybe-uninitialized]
#15 11.86 lookup_table.F90:342:33:
#15 11.86 
#15 11.86   342 |   PetscBool :: reverse
#15 11.86       |                                 ^
#15 11.86 note: 'reverse' was declared here
#15 11.95 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_spline.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_spline.F90
#15 12.14 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_wipp_invariant.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_wipp_invariant.F90
#15 12.70 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport_constraint_nwt.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport_constraint_nwt.F90
#15 12.72 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o eos_database.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. eos_database.F90
#15 13.14 dataset_gridded_hdf5.F90:1215:59:
#15 13.14 
#15 13.14  1215 |             this%discretization(1) + discretization_offset)
#15 13.14       |                                                           ^
#15 13.14 Warning: 'x' may be used uninitialized [-Wmaybe-uninitialized]
#15 13.14 dataset_gridded_hdf5.F90:772:26:
#15 13.14 
#15 13.14   772 |   PetscReal :: x, y, z
#15 13.14       |                          ^
#15 13.14 note: 'x' declared here
#15 13.14 dataset_gridded_hdf5.F90:1242:61:
#15 13.14 
#15 13.14  1242 |               this%discretization(3) + discretization_offset)
#15 13.14       |                                                             ^
#15 13.14 Warning: 'z' may be used uninitialized [-Wmaybe-uninitialized]
#15 13.14 dataset_gridded_hdf5.F90:772:32:
#15 13.14 
#15 13.14   772 |   PetscReal :: x, y, z
#15 13.14       |                                ^
#15 13.14 note: 'z' was declared here
#15 13.14 dataset_gridded_hdf5.F90:1235:59:
#15 13.14 
#15 13.14  1235 |             this%discretization(1) + discretization_offset)
#15 13.14       |                                                           ^
#15 13.14 Warning: 'discretization_offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 13.14 dataset_gridded_hdf5.F90:1177:46:
#15 13.14 
#15 13.14  1177 |   PetscReal :: discretization_offset
#15 13.14       |                                              ^
#15 13.14 note: 'discretization_offset' was declared here
#15 13.14 dataset_gridded_hdf5.F90:958:37:
#15 13.14 
#15 13.14   958 |       real_value = this%rarray(index)
#15 13.14       |                                     ^
#15 13.14 Warning: 'index' may be used uninitialized [-Wmaybe-uninitialized]
#15 13.14 dataset_gridded_hdf5.F90:776:34:
#15 13.14 
#15 13.14   776 |   PetscInt :: index
#15 13.14       |                                  ^
#15 13.14 note: 'index' was declared here
#15 13.15 reaction_aux.F90:1619:30:
#15 13.15 
#15 13.15  1619 |       last_rxn%next => cur_rxn
#15 13.15       |                              ^
#15 13.15 Warning: 'last_rxn' may be used uninitialized [-Wmaybe-uninitialized]
#15 13.15 reaction_aux.F90:1593:74:
#15 13.15 
#15 13.15  1593 |   type(reaction_equation_ptr_type), pointer :: cur_rxn, rxn_list, last_rxn
#15 13.15       |                                                                          ^
#15 13.15 note: 'last_rxn' was declared here
#15 13.64 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o nw_transport_equilibrium.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. nw_transport_equilibrium.F90
#15 13.87 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reactive_transport_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reactive_transport_aux.F90
#15 13.87 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_inhibition.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_inhibition.F90
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38:
#15 14.21 
#15 14.21   909 |   new%Sw_span = new%Sgr_comp - new%Swr
#15 14.21       |                                      ^
#15 14.21 Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38: Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38: Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38: Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38: Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.21 characteristic_curves_wipp_invariant.F90:909:38: Warning: 'MEM[(struct rpf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.27 eos_database.F90:209:67:
#15 14.27 
#15 14.27   209 |         prop_array(EOS_VISCOSITY)%ptr%user_units = trim(user_units)
#15 14.27       |                                                                   ^
#15 14.27 Warning: 'prop_array.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.27 eos_database.F90:166:59:
#15 14.27 
#15 14.27   166 |   type(lookup_table_var_ptr_type), pointer :: prop_array(:)
#15 14.27       |                                                           ^
#15 14.27 note: 'prop_array.data' was declared here
#15 14.27 eos_database.F90:209:67:
#15 14.27 
#15 14.27   209 |         prop_array(EOS_VISCOSITY)%ptr%user_units = trim(user_units)
#15 14.27       |                                                                   ^
#15 14.27 Warning: 'prop_array.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.27 eos_database.F90:166:59:
#15 14.27 
#15 14.27   166 |   type(lookup_table_var_ptr_type), pointer :: prop_array(:)
#15 14.27       |                                                           ^
#15 14.27 note: 'prop_array.offset' was declared here
#15 14.27 eos_database.F90:209:67:
#15 14.27 
#15 14.27   209 |         prop_array(EOS_VISCOSITY)%ptr%user_units = trim(user_units)
#15 14.27       |                                                                   ^
#15 14.27 Warning: 'prop_array.span' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.27 eos_database.F90:166:59:
#15 14.27 
#15 14.27   166 |   type(lookup_table_var_ptr_type), pointer :: prop_array(:)
#15 14.27       |                                                           ^
#15 14.27 note: 'prop_array.span' was declared here
#15 14.27 eos_database.F90:209:67:
#15 14.27 
#15 14.27   209 |         prop_array(EOS_VISCOSITY)%ptr%user_units = trim(user_units)
#15 14.27       |                                                                   ^
#15 14.27 Warning: 'prop_array.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.27 eos_database.F90:166:59:
#15 14.27 
#15 14.27   166 |   type(lookup_table_var_ptr_type), pointer :: prop_array(:)
#15 14.27       |                                                           ^
#15 14.27 note: 'prop_array.dim[0].stride' was declared here
#15 14.28 characteristic_curves_wipp_invariant.F90:304:38:
#15 14.28 
#15 14.28   304 |   new%Sw_span = new%Sgr_comp - new%Swr
#15 14.28       |                                      ^
#15 14.28 Warning: 'MEM[(struct sf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.28 characteristic_curves_wipp_invariant.F90:304:38: Warning: 'MEM[(struct sf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.28 characteristic_curves_wipp_invariant.F90:304:38: Warning: 'MEM[(struct sf_wipp_type *)_1].sgr_comp' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.66 eos_database.F90:144:27:
#15 14.66 
#15 14.66   144 | end function EOSPropPresent
#15 14.66       |                           ^
#15 14.66 Warning: '__result_eosproppresent' may be used uninitialized [-Wmaybe-uninitialized]
#15 14.66 eos_database.F90:121:0:
#15 14.66 
#15 14.66   121 | function EOSPropPresent(this,prop_iname)
#15 14.66       | 
#15 14.66 note: '__result_eosproppresent' was declared here
#15 14.78 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o eos_water.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. eos_water.F90
#15 15.07 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o secondary_continuum_aux.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. secondary_continuum_aux.F90
#15 15.07 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport_constraint_rt.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport_constraint_rt.F90
#15 15.08 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o carbon_sandbox_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. carbon_sandbox_base.F90
#15 15.08 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_clm.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_clm.F90
#15 15.08 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_gas.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_gas.F90
#15 15.08 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_immobile.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_immobile.F90
#15 15.62 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_isotherm.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_isotherm.F90
#15 15.79 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_microbial.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_microbial.F90
#15 15.87 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_mineral.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_mineral.F90
#15 16.05 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_redox.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_redox.F90
#15 16.06 transport_constraint_rt.F90:479:78:
#15 16.06 
#15 16.06   479 |               &guess constraint: ' // trim(aq_species_constraint%names(icomp))
#15 16.06       |                                                                              ^
#15 16.06 Warning: 'aq_species_constraint' may be used uninitialized [-Wmaybe-uninitialized]
#15 16.06 transport_constraint_rt.F90:233:68:
#15 16.06 
#15 16.06   233 |   type(aq_species_constraint_type), pointer :: aq_species_constraint
#15 16.06       |                                                                    ^
#15 16.06 note: 'aq_species_constraint' was declared here
#15 16.33 grid_structured.F90:2113:38:
#15 16.33 
#15 16.33  2113 |   StructGetTVDGhostConnection = -index
#15 16.33       |                                      ^
#15 16.33 Warning: 'index' may be used uninitialized [-Wmaybe-uninitialized]
#15 16.33 grid_structured.F90:1996:34:
#15 16.33 
#15 16.33  1996 |   PetscInt :: index
#15 16.33       |                                  ^
#15 16.33 note: 'index' was declared here
#15 16.53 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_sandbox_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_sandbox_base.F90
#15 16.66 carbon_sandbox_base.F90:263:43:
#15 16.66 
#15 16.66   263 | end function CarbonBaseGetSpeciesIDFromName
#15 16.66       |                                           ^
#15 16.66 Warning: '__result_carbonbasegetspecies' may be used uninitialized [-Wmaybe-uninitialized]
#15 16.66 carbon_sandbox_base.F90:224:0:
#15 16.66 
#15 16.66   224 | function CarbonBaseGetSpeciesIDFromName(name,reaction,option)
#15 16.66       | 
#15 16.66 note: '__result_carbonbasegetspecies' was declared here
#15 16.67 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o reaction_surf_complex.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. reaction_surf_complex.F90
#15 16.78 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport.F90
#15 16.79 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o transport_np.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. transport_np.F90
#15 16.92 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_loop_invariant.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_loop_invariant.F90
#15 17.11 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o characteristic_curves_wipp.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. characteristic_curves_wipp.F90
